Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xfbd3ed65

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xfbd3ed65

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  2416/ 8640    27%
Info: 	                 IOB:    47/  274    17%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   550/ 4320    12%
Info: 	           MUX2_LUT6:   254/ 2160    11%
Info: 	           MUX2_LUT7:   121/ 1080    11%
Info: 	           MUX2_LUT8:    35/ 1056     3%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 25 cells based on constraints.
Info: Creating initial analytic placement for 783 cells, random placement wirelen = 35502.
Info:     at initial placer iter 0, wirelen = 2031
Info:     at initial placer iter 1, wirelen = 1802
Info:     at initial placer iter 2, wirelen = 1639
Info:     at initial placer iter 3, wirelen = 1633
Info: Running main analytical placer, max placement attempts per cell = 1467184.
Info:     at iteration #1, type SLICE: wirelen solved = 1975, spread = 11536, legal = 11552; time = 0.01s
Info:  0.8 14.2    Net display_value_DFFRE_Q_3_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_F[6] budget 3.133004 ns (6,14) -> (4,14)
Info:                Sink display_value_DFFRE_Q_3_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_F_ALU_I0_1_ALULC.A
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:92.22-97.6
Info:                  ../design/divisor.sv:19.17-19.26
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:30.24-30.25
Info:  1.0 15.2  Source display_value_DFFRE_Q_3_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_F_ALU_I0_1_ALULC.F
Info:  0.4 15.6    Net display_value_DFFRE_Q_4_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_I0[6] budget 2.716604 ns (4,14) -> (4,14)
Info:                Sink display_value_DFFRE_Q_4_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_1_LC.A
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:92.22-97.6
Info:                  ../design/divisor.sv:19.17-19.26
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  1.0 16.6  Source display_value_DFFRE_Q_4_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_1_LC.F
Info:  0.5 17.1    Net display_value_DFFRE_Q_4_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_F[7] budget 2.375912 ns (4,14) -> (4,16)
Info:                Sink display_value_DFFRE_Q_4_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_F_ALU_I0_ALULC.A
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:92.22-97.6
Info:                  ../design/divisor.sv:19.17-19.26
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:30.24-30.25
Info:  1.0 18.1  Source display_value_DFFRE_Q_4_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_F_ALU_I0_ALULC.F
Info:  0.3 18.5    Net display_value_DFFRE_Q_5_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_I0[7] budget 2.092003 ns (4,16) -> (4,16)
Info:                Sink display_value_DFFRE_Q_5_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_LC.A
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:92.22-97.6
Info:                  ../design/divisor.sv:19.17-19.26
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  1.0 19.5  Source display_value_DFFRE_Q_5_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_LC.F
Info:  0.4 19.9    Net display_value_DFFRE_Q_5_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_F[8] budget 1.851772 ns (4,16) -> (4,17)
Info:                Sink divisor_inst.R_sig_LUT3_F_I2_ALU_SUM_ALULC.A
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:92.22-97.6
Info:                  ../design/divisor.sv:19.17-19.26
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:30.24-30.25
Info:  1.0 20.9  Source divisor_inst.R_sig_LUT3_F_I2_ALU_SUM_ALULC.F
Info:  0.3 21.3    Net divisor_inst.R_sig_LUT3_F_I0[8] budget 1.645860 ns (4,17) -> (4,17)
Info:                Sink divisor_inst.R_sig_LUT3_F_LC.C
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8 22.1  Source divisor_inst.R_sig_LUT3_F_LC.F
Info:  0.8 22.9    Net divisor_inst.R_sig[8] budget 1.467402 ns (4,17) -> (4,19)
Info:                Sink divisor_inst.D_ALU_SUM_ALULC.A
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:92.22-97.6
Info:                  ../design/divisor.sv:10.25-10.30
Info:  1.0 23.9  Source divisor_inst.D_ALU_SUM_ALULC.F
Info:  0.4 24.3    Net divisor_inst.D[8] budget 1.311252 ns (4,19) -> (5,19)
Info:                Sink display_value_DFFRE_Q_7_D_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:92.22-97.6
Info:                  ../design/divisor.sv:10.32-10.33
Info:  1.0 25.4  Source display_value_DFFRE_Q_7_D_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3 25.7    Net display_value_DFFRE_Q_7_D_MUX2_LUT5_O_I1 budget 1.098446 ns (5,19) -> (5,19)
Info:                Sink display_value_DFFRE_Q_7_D_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 25.9  Source display_value_DFFRE_Q_7_D_MUX2_LUT5_O_LC.OF
Info:  0.4 26.3    Net display_value_DFFRE_Q_7_D budget 1.098446 ns (5,19) -> (5,19)
Info:                Sink display_value_DFFRE_Q_7_DFFLC.A
Info:  0.0 26.3  Setup display_value_DFFRE_Q_7_DFFLC.A
Info: 16.6 ns logic, 9.7 ns routing

Info: Critical path report for clock 'slow_clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source scanner_inst.col_shift_reg_DFFRE_Q_1_DFFLC.Q
Info:  0.5  0.9    Net decoder_inst.col_shift_reg[2] budget 36.579037 ns (15,16) -> (14,16)
Info:                Sink scanner_inst.col_shift_reg_DFFRE_Q_DFFLC.A
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:57.13-63.6
Info:                  ../design/scanner.sv:5.24-5.37
Info:  0.0  0.9  Setup scanner_inst.col_shift_reg_DFFRE_Q_DFFLC.A
Info: 0.5 ns logic, 0.5 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source debounce_1_inst.reset_IBUF_O$iob.O
Info: 11.0 11.0    Net debounce_1_inst.reset budget 37.037037 ns (1,0) -> (36,10)
Info:                Sink disp_ctrl.digit_index_DFFRE_Q_1_RESET_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:74.27-87.6
Info:                  ../design/teclado_decimal_input.sv:3.17-3.20
Info:  0.0 11.0  Setup disp_ctrl.digit_index_DFFRE_Q_1_RESET_LUT1_F_LC.A
Info: 0.0 ns logic, 11.0 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge debounce_1_inst.clk':
Info: curr total
Info:  0.0  0.0  Source debounce_1_inst.reset_IBUF_O$iob.O
Info:  7.0  7.0    Net debounce_1_inst.reset budget 37.037037 ns (1,0) -> (15,14)
Info:                Sink teclado_decimal_inst.estado_DFF_Q_3_D_LUT3_F_I2_LUT3_F_LC.C
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:74.27-87.6
Info:                  ../design/teclado_decimal_input.sv:3.17-3.20
Info:  0.8  7.9  Source teclado_decimal_inst.estado_DFF_Q_3_D_LUT3_F_I2_LUT3_F_LC.F
Info:  0.4  8.3    Net teclado_decimal_inst.estado_DFF_Q_3_D_LUT3_F_I2[1] budget 4.532577 ns (15,14) -> (16,14)
Info:                Sink teclado_decimal_inst.estado_DFF_Q_3_D_LUT3_F_I0_LUT2_I0_1_LC.B
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  9.4  Source teclado_decimal_inst.estado_DFF_Q_3_D_LUT3_F_I0_LUT2_I0_1_LC.F
Info:  0.0  9.4    Net teclado_decimal_inst.estado_DFF_Q_3_D_LUT3_F_I0_LUT2_I0_F[2] budget 3.828755 ns (16,14) -> (16,14)
Info:                Sink teclado_decimal_inst.estado_DFF_Q_1_D_LUT4_F_LC.C
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0  9.4  Setup teclado_decimal_inst.estado_DFF_Q_1_D_LUT4_F_LC.C
Info: 1.9 ns logic, 7.4 ns routing

Info: Critical path report for cross-domain path 'posedge debounce_1_inst.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source display_value_DFFRE_Q_5_DFFLC.Q
Info:  4.6  5.1    Net display_value[2] budget 36.579037 ns (5,16) -> (15,8)
Info:                Sink disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_4_SUM_MUX2_LUT8_O_2_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT4_F_LC.B
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:114.16-120.6
Info:                  ../design/bin_to_bcd.sv:2.25-2.31
Info:  1.1  6.2  Source disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_4_SUM_MUX2_LUT8_O_2_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT4_F_LC.F
Info:  0.3  6.5    Net disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_4_SUM_MUX2_LUT8_O_2_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0 budget 5.618506 ns (15,8) -> (15,8)
Info:                Sink disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_4_SUM_MUX2_LUT8_O_2_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  6.7  Source disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_4_SUM_MUX2_LUT8_O_2_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  7.0    Net disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_4_SUM_MUX2_LUT8_O_2_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 5.618506 ns (15,8) -> (15,8)
Info:                Sink disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_4_SUM_MUX2_LUT8_O_2_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  7.4  Source disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_4_SUM_MUX2_LUT8_O_2_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  7.7    Net disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_4_SUM_MUX2_LUT8_O_2_I1_MUX2_LUT7_O_I1 budget 5.618506 ns (15,8) -> (15,8)
Info:                Sink disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_4_SUM_MUX2_LUT8_O_2_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  8.2  Source disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_4_SUM_MUX2_LUT8_O_2_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  8.6    Net disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_4_SUM_MUX2_LUT8_O_2_I1 budget 5.618506 ns (15,8) -> (15,8)
Info:                Sink disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_4_SUM_MUX2_LUT8_O_2_LC.I1
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7  9.3  Source disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_4_SUM_MUX2_LUT8_O_2_LC.OF
Info:  1.8 11.0    Net disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2[6] budget 5.618506 ns (15,8) -> (15,3)
Info:                Sink disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_3_SUM_LUT3_I0_LC.B
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 12.1  Source disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_3_SUM_LUT3_I0_LC.F
Info:  0.3 12.5    Net disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_3_SUM_LUT3_I0_F budget 3.564671 ns (15,3) -> (15,3)
Info:                Sink disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_3_SUM_LUT3_I0_F_MUX2_LUT5_I1_LC.I1
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 12.6  Source disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_3_SUM_LUT3_I0_F_MUX2_LUT5_I1_LC.OF
Info:  0.3 13.0    Net disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_3_SUM_LUT3_I0_F_MUX2_LUT5_I1_O budget 3.564671 ns (15,3) -> (15,3)
Info:                Sink bcd_converter.temp_MUX2_LUT7_O_S0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I3_F_MUX2_LUT5_I1_O_LUT2_F_1_I1_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT4_F_I1_LUT3_F_I0_LUT4_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_O_1_LC.I1
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 13.3  Source bcd_converter.temp_MUX2_LUT7_O_S0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I3_F_MUX2_LUT5_I1_O_LUT2_F_1_I1_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT4_F_I1_LUT3_F_I0_LUT4_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_O_1_LC.OF
Info:  2.2 15.6    Net bcd_converter.temp_MUX2_LUT7_O_S0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I3_F_MUX2_LUT5_I1_O_LUT2_F_1_I1_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT3_I1_F[6] budget 3.564671 ns (15,3) -> (20,4)
Info:                Sink disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_LUT4_I0_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 16.6  Source disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_LUT4_I0_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 16.9    Net disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_LUT4_I0_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 2.537753 ns (20,4) -> (20,4)
Info:                Sink disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_LUT4_I0_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 17.1  Source disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_LUT4_I0_F_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 17.4    Net disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_LUT4_I0_F_MUX2_LUT6_O_I1 budget 2.537753 ns (20,4) -> (20,4)
Info:                Sink disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_LUT4_I0_F_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 17.8  Source disp_ctrl.digit_index_LUT4_I2_I0_MUX2_LUT5_O_I0_LUT4_F_I2_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_LUT4_I0_F_MUX2_LUT6_O_LC.OF
Info:  4.7 22.5    Net bcd_converter.temp_MUX2_LUT7_O_S0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_10_SUM_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT7_O_S0[4] budget 2.537753 ns (20,4) -> (30,13)
Info:                Sink bcd_converter.temp_MUX2_LUT7_O_S0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_LC.B
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 23.6  Source bcd_converter.temp_MUX2_LUT7_O_S0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_SUM_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_LC.F
Info:  3.4 27.0    Net bcd_converter.temp_MUX2_LUT7_O_S0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_10_SUM_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_S0[0] budget 2.258080 ns (30,13) -> (23,8)
Info:                Sink bcd_converter.temp_MUX2_LUT7_O_S0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_5_SUM_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT4_F_LC.A
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 28.0  Source bcd_converter.temp_MUX2_LUT7_O_S0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_5_SUM_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT4_F_LC.F
Info:  0.3 28.3    Net bcd_converter.temp_MUX2_LUT7_O_S0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_5_SUM_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0 budget 1.295652 ns (23,8) -> (23,8)
Info:                Sink bcd_converter.temp_MUX2_LUT7_O_S0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_5_SUM_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 28.5  Source bcd_converter.temp_MUX2_LUT7_O_S0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_5_SUM_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 28.8    Net bcd_converter.temp_MUX2_LUT7_O_S0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_5_SUM_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1 budget 1.295652 ns (23,8) -> (23,8)
Info:                Sink bcd_converter.temp_MUX2_LUT7_O_S0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_5_SUM_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 29.2  Source bcd_converter.temp_MUX2_LUT7_O_S0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_5_SUM_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.OF
